cell_id,clone_id
081LA_DLP_UNSORTED-128673A-R14-C25,C
081LA_DLP_UNSORTED-128673A-R14-C44,A
081LA_DLP_UNSORTED-128673A-R14-C46,A
081LA_DLP_UNSORTED-128673A-R14-C60,B
081LA_DLP_UNSORTED-128673A-R15-C12,C
081LA_DLP_UNSORTED-128673A-R15-C16,A
081LA_DLP_UNSORTED-128673A-R15-C27,A
081LA_DLP_UNSORTED-128673A-R15-C42,A
081LA_DLP_UNSORTED-128673A-R16-C13,A
081LA_DLP_UNSORTED-128673A-R16-C14,C
081LA_DLP_UNSORTED-128673A-R16-C15,C
081LA_DLP_UNSORTED-128673A-R16-C26,A
081LA_DLP_UNSORTED-128673A-R16-C29,A
081LA_DLP_UNSORTED-128673A-R16-C31,B
081LA_DLP_UNSORTED-128673A-R16-C46,B
081LA_DLP_UNSORTED-128673A-R16-C47,A
081LA_DLP_UNSORTED-128673A-R16-C57,B
081LA_DLP_UNSORTED-128673A-R17-C12,C
081LA_DLP_UNSORTED-128673A-R17-C15,A
081LA_DLP_UNSORTED-128673A-R17-C21,C
081LA_DLP_UNSORTED-128673A-R17-C30,A
081LA_DLP_UNSORTED-128673A-R17-C44,A
081LA_DLP_UNSORTED-128673A-R17-C50,A
081LA_DLP_UNSORTED-128673A-R17-C52,C
081LA_DLP_UNSORTED-128673A-R18-C13,B
081LA_DLP_UNSORTED-128673A-R18-C16,A
081LA_DLP_UNSORTED-128673A-R18-C22,A
081LA_DLP_UNSORTED-128673A-R18-C25,A
081LA_DLP_UNSORTED-128673A-R18-C28,A
081LA_DLP_UNSORTED-128673A-R18-C42,A
081LA_DLP_UNSORTED-128673A-R18-C47,A
081LA_DLP_UNSORTED-128673A-R18-C51,B
081LA_DLP_UNSORTED-128673A-R18-C61,A
081LA_DLP_UNSORTED-128673A-R19-C17,C
081LA_DLP_UNSORTED-128673A-R19-C23,A
081LA_DLP_UNSORTED-128673A-R20-C52,B
081LA_DLP_UNSORTED-128673A-R21-C30,A
081LA_DLP_UNSORTED-128673A-R21-C42,A
081LA_DLP_UNSORTED-128673A-R21-C48,A
081LA_DLP_UNSORTED-128673A-R21-C50,B
081LA_DLP_UNSORTED-128673A-R21-C54,C
081LA_DLP_UNSORTED-128673A-R21-C55,A
081LA_DLP_UNSORTED-128673A-R22-C12,B
081LA_DLP_UNSORTED-128673A-R22-C51,A
081LA_DLP_UNSORTED-128673A-R22-C54,A
081LA_DLP_UNSORTED-128673A-R22-C57,A
081LA_DLP_UNSORTED-128673A-R23-C17,A
081LA_DLP_UNSORTED-128673A-R23-C18,A
081LA_DLP_UNSORTED-128673A-R23-C21,B
081LA_DLP_UNSORTED-128673A-R23-C23,A
081LA_DLP_UNSORTED-128673A-R23-C25,B
081LA_DLP_UNSORTED-128673A-R23-C29,C
081LA_DLP_UNSORTED-128673A-R23-C47,C
081LA_DLP_UNSORTED-128673A-R23-C49,A
081LA_DLP_UNSORTED-128673A-R23-C52,A
081LA_DLP_UNSORTED-128673A-R23-C54,B
081LA_DLP_UNSORTED-128673A-R23-C57,C
081LA_DLP_UNSORTED-128673A-R24-C12,C
081LA_DLP_UNSORTED-128673A-R24-C13,C
081LA_DLP_UNSORTED-128673A-R24-C19,C
081LA_DLP_UNSORTED-128673A-R24-C23,A
081LA_DLP_UNSORTED-128673A-R24-C24,A
081LA_DLP_UNSORTED-128673A-R24-C25,C
081LA_DLP_UNSORTED-128673A-R24-C26,A
081LA_DLP_UNSORTED-128673A-R24-C29,C
081LA_DLP_UNSORTED-128673A-R24-C43,A
081LA_DLP_UNSORTED-128673A-R24-C49,A
081LA_DLP_UNSORTED-128673A-R24-C50,B
081LA_DLP_UNSORTED-128673A-R24-C51,A
081LA_DLP_UNSORTED-128673A-R24-C55,A
081LA_DLP_UNSORTED-128673A-R24-C57,A
081LA_DLP_UNSORTED-128673A-R24-C58,A
081LA_DLP_UNSORTED-128673A-R24-C59,C
081LA_DLP_UNSORTED-128673A-R24-C60,A
081LA_DLP_UNSORTED-128673A-R25-C12,C
081LA_DLP_UNSORTED-128673A-R25-C13,C
081LA_DLP_UNSORTED-128673A-R25-C17,B
081LA_DLP_UNSORTED-128673A-R25-C24,A
081LA_DLP_UNSORTED-128673A-R25-C27,B
081LA_DLP_UNSORTED-128673A-R25-C30,A
081LA_DLP_UNSORTED-128673A-R25-C31,A
081LA_DLP_UNSORTED-128673A-R25-C42,C
081LA_DLP_UNSORTED-128673A-R25-C44,A
081LA_DLP_UNSORTED-128673A-R25-C46,B
081LA_DLP_UNSORTED-128673A-R25-C48,C
081LA_DLP_UNSORTED-128673A-R25-C49,B
081LA_DLP_UNSORTED-128673A-R25-C50,C
081LA_DLP_UNSORTED-128673A-R25-C51,A
081LA_DLP_UNSORTED-128673A-R25-C52,A
081LA_DLP_UNSORTED-128673A-R25-C54,A
081LA_DLP_UNSORTED-128673A-R25-C56,B
081LA_DLP_UNSORTED-128673A-R25-C57,A
081LA_DLP_UNSORTED-128673A-R25-C58,A
081LA_DLP_UNSORTED-128673A-R25-C59,A
081LA_DLP_UNSORTED-128673A-R25-C61,A
081LA_DLP_UNSORTED-128673A-R26-C12,C
081LA_DLP_UNSORTED-128673A-R26-C14,A
