,0,1
ACAD8,1.0,0.0
GLB1L3,0.0,1.0
GLB1L2,0.0,1.0
B3GAT1,0.0,1.0
AC026369.1,0.0,1.0
IQSEC3,0.0,1.0
SLC6A12,0.0,1.0
SLC6A13,0.0,1.0
KDM5A,0.0,1.0
CCDC77,1.0,0.0
B4GALNT3,1.0,0.0
NINJ2,0.0,1.0
WNK1,0.0,1.0
RAD52,1.0,0.0
ERC1,1.0,0.0
LINC00942,0.0,1.0
FBXL14,0.0,1.0
WNT5B,0.0,1.0
ADIPOR2,1.0,0.0
CACNA2D4,0.0,1.0
LINC00940,0.0,1.0
DCP1B,0.0,1.0
CACNA1C,0.0,1.0
CACNA1C-AS2,0.0,1.0
CACNA1C-AS1,0.0,1.0
FKBP4,0.0,1.0
NRIP2,1.0,0.0
ITFG2,0.0,1.0
AC005841.1,1.0,0.0
FOXM1,1.0,0.0
RHNO1,0.0,1.0
TULP3,0.0,1.0
TEAD4,1.0,0.0
TSPAN9,0.0,1.0
PRMT8,0.0,1.0
PARP11,0.0,1.0
CCND2,1.0,0.0
FGF23,0.0,1.0
C12orf4,0.0,1.0
RAD51AP1,0.0,1.0
DYRK4,0.0,1.0
AKAP3,1.0,0.0
NDUFA9,0.0,1.0
GALNT8,1.0,0.0
KCNA5,0.0,1.0
NTF3,0.0,1.0
ANO2,0.0,1.0
VWF,0.0,1.0
CD9,0.0,1.0
PLEKHG6,0.0,1.0
TNFRSF1A,0.0,1.0
SCNN1A,0.0,1.0
LTBR,0.0,1.0
CD27,1.0,0.0
TAPBPL,0.0,1.0
VAMP1,0.0,1.0
MRPL51,1.0,0.0
NCAPD2,0.0,1.0
GAPDH,1.0,0.0
IFFO1,0.0,1.0
NOP2,0.0,1.0
CHD4,0.0,1.0
LPAR5,0.0,1.0
ACRBP,1.0,0.0
ING4,0.0,1.0
ZNF384,0.0,1.0
PIANP,0.0,1.0
COPS7A,1.0,0.0
MLF2,1.0,0.0
PTMS,1.0,0.0
LAG3,0.0,1.0
CD4,0.0,1.0
GPR162,0.0,1.0
GNB3,1.0,0.0
CDCA3,0.0,1.0
USP5,1.0,0.0
TPI1,1.0,0.0
SPSB2,0.0,1.0
LRRC23,0.0,1.0
ENO2,0.0,1.0
ATN1,0.0,1.0
C12orf57,0.0,1.0
PTPN6,0.0,1.0
PHB2,0.0,1.0
EMG1,0.0,1.0
LPCAT3,0.0,1.0
C1S,0.0,1.0
C1R,0.0,1.0
C1RL,0.0,1.0
C1RL-AS1,0.0,1.0
RBP5,0.0,1.0
CLSTN3,1.0,0.0
PEX5,0.0,1.0
CD163L1,0.0,1.0
GDF3,0.0,1.0
DPPA3,1.0,0.0
NANOGNB,0.0,1.0
NANOG,0.0,1.0
SLC2A14,0.0,1.0
SLC2A3,0.0,1.0
FOXJ2,0.0,1.0
C3AR1,1.0,0.0
NECAP1,0.0,1.0
CLEC4A,0.0,1.0
FAM66C,0.0,1.0
FAM90A1,0.0,1.0
AC092111.1,0.0,1.0
AC092745.1,0.0,1.0
LINC00937,0.0,1.0
CLEC6A,0.0,1.0
CLEC4D,1.0,0.0
MFAP5,1.0,0.0
RIMKLB,0.0,1.0
A2ML1-AS1,0.0,1.0
A2ML1,1.0,0.0
PHC1,0.0,1.0
M6PR,1.0,0.0
KLRG1,0.0,1.0
A2M-AS1,0.0,1.0
A2M,0.0,1.0
PZP,1.0,0.0
LINC00987,0.0,1.0
CLEC2D,0.0,1.0
CLECL1,0.0,1.0
CD69,0.0,1.0
KLRF1,1.0,0.0
CLEC2B,0.0,1.0
CLEC12A,0.0,1.0
CLEC9A,0.0,1.0
CLEC1A,0.0,1.0
CLEC7A,0.0,1.0
GABARAPL1,0.0,1.0
KLRD1,0.0,1.0
KLRC2,0.0,1.0
KLRC1,0.0,1.0
MAGOHB,0.0,1.0
STYK1,0.0,1.0
YBX3,0.0,1.0
TAS2R8,1.0,0.0
TAS2R10,0.0,1.0
PRH1,0.0,1.0
TAS2R13,1.0,0.0
TAS2R50,1.0,0.0
TAS2R20,0.0,1.0
PRR4,0.0,1.0
TAS2R19,0.0,1.0
TAS2R31,1.0,0.0
TAS2R14,0.0,1.0
TAS2R46,1.0,0.0
TAS2R43,0.0,1.0
TAS2R30,0.0,1.0
PRB3,1.0,0.0
PRB4,0.0,1.0
ETV6,0.0,1.0
BCL2L14,0.0,1.0
LRP6,0.0,1.0
MANSC1,1.0,0.0
LOH12CR2,0.0,1.0
DUSP16,0.0,1.0
CREBL2,0.0,1.0
GPR19,0.0,1.0
CDKN1B,0.0,1.0
APOLD1,1.0,0.0
DDX47,0.0,1.0
GPRC5A,0.0,1.0
HEBP1,0.0,1.0
GSG1,0.0,1.0
EMP1,0.0,1.0
GRIN2B,0.0,1.0
ATF7IP,0.0,1.0
PLBD1,1.0,0.0
GUCY2C,1.0,0.0
HIST4H4,1.0,0.0
H2AFJ,0.0,1.0
WBP11,0.0,1.0
ART4,0.0,1.0
C12orf60,0.0,1.0
MGP,1.0,0.0
ERP27,0.0,1.0
ARHGDIB,1.0,0.0
PDE6H,0.0,1.0
RERG,0.0,1.0
PTPRO,0.0,1.0
EPS8,1.0,0.0
STRAP,0.0,1.0
DERA,0.0,1.0
MGST1,0.0,1.0
LMO3,0.0,1.0
PLEKHA5,0.0,1.0
AEBP2,0.0,1.0
PDE3A,1.0,0.0
SLCO1C1,0.0,1.0
SLCO1B3,1.0,0.0
SLCO1A2,1.0,0.0
IAPP,0.0,1.0
PYROXD1,0.0,1.0
RECQL,0.0,1.0
GOLT1B,1.0,0.0
GYS2,0.0,1.0
LDHB,0.0,1.0
KCNJ8,1.0,0.0
ABCC9,0.0,1.0
CMAS,0.0,1.0
ST8SIA1,0.0,1.0
C2CD5,0.0,1.0
ETNK1,1.0,0.0
SOX5,0.0,1.0
BCAT1,0.0,1.0
C12orf77,1.0,0.0
LRMP,0.0,1.0
CASC1,0.0,1.0
KRAS,0.0,1.0
AC087239.1,0.0,1.0
RASSF8-AS1,0.0,1.0
RASSF8,0.0,1.0
BHLHE41,1.0,0.0
SSPN,0.0,1.0
ITPR2,1.0,0.0
FGFR1OP2,0.0,1.0
AC024896.1,1.0,0.0
TM7SF3,0.0,1.0
MED21,1.0,0.0
STK38L,1.0,0.0
ARNTL2,0.0,1.0
SMCO2,0.0,1.0
PPFIBP1,0.0,1.0
REP15,0.0,1.0
MRPS35,0.0,1.0
MANSC4,1.0,0.0
KLHL42,0.0,1.0
PTHLH,1.0,0.0
CCDC91,1.0,0.0
AC012150.1,1.0,0.0
FAR2,0.0,1.0
ERGIC2,0.0,1.0
OVCH1-AS1,0.0,1.0
OVCH1,0.0,1.0
TMTC1,0.0,1.0
IPO8,1.0,0.0
CAPRIN2,0.0,1.0
LINC00941,0.0,1.0
TSPAN11,0.0,1.0
DDX11-AS1,0.0,1.0
DDX11,0.0,1.0
AC024940.1,0.0,1.0
DENND5B,0.0,1.0
DENND5B-AS1,0.0,1.0
AMN1,0.0,1.0
H3F3C,1.0,0.0
KIAA1551,0.0,1.0
BICD1,0.0,1.0
FGD4,1.0,0.0
DNM1L,1.0,0.0
YARS2,0.0,1.0
PKP2,0.0,1.0
SYT10,0.0,1.0
ALG10,0.0,1.0
ALG10B,0.0,1.0
CPNE8,0.0,1.0
AC067735.1,0.0,1.0
KIF21A,1.0,0.0
ABCD2,0.0,1.0
SLC2A13,1.0,0.0
LRRK2,0.0,1.0
MUC19,0.0,1.0
CNTN1,0.0,1.0
PDZRN4,0.0,1.0
GXYLT1,0.0,1.0
YAF2,1.0,0.0
ZCRB1,0.0,1.0
PPHLN1,1.0,0.0
PRICKLE1,1.0,0.0
PUS7L,1.0,0.0
IRAK4,1.0,0.0
TWF1,1.0,0.0
TMEM117,0.0,1.0
NELL2,0.0,1.0
DBX2,0.0,1.0
ANO6,0.0,1.0
ARID2,0.0,1.0
SCAF11,1.0,0.0
SLC38A1,1.0,0.0
SLC38A2,0.0,1.0
SLC38A4,0.0,1.0
AMIGO2,1.0,0.0
PCED1B,1.0,0.0
RPAP3,1.0,0.0
ENDOU,1.0,0.0
RAPGEF3,1.0,0.0
SLC48A1,1.0,0.0
AC004466.1,1.0,0.0
HDAC7,0.0,1.0
VDR,0.0,1.0
TMEM106C,0.0,1.0
COL2A1,0.0,1.0
SENP1,0.0,1.0
PFKM,0.0,1.0
ASB8,1.0,0.0
H1FNT,0.0,1.0
ZNF641,0.0,1.0
ANP32D,1.0,0.0
C12orf54,0.0,1.0
OR4K2,0.0,1.0
OR11G2,0.0,1.0
AL356019.1,1.0,0.0
OR11H4,1.0,0.0
TTC5,0.0,1.0
CCNB1IP1,0.0,1.0
PARP2,0.0,1.0
TEP1,0.0,1.0
KLHL33,0.0,1.0
OSGEP,1.0,0.0
APEX1,0.0,1.0
PNP,0.0,1.0
RNASE9,0.0,1.0
ANG,0.0,1.0
RNASE4,1.0,0.0
EDDM3B,0.0,1.0
RNASE6,0.0,1.0
RNASE1,0.0,1.0
METTL17,1.0,0.0
SLC39A2,0.0,1.0
TPPP2,1.0,0.0
RNASE13,1.0,0.0
RNASE7,0.0,1.0
NDRG2,0.0,1.0
RNASE8,0.0,1.0
ARHGEF40,1.0,0.0
ZNF219,0.0,1.0
TMEM253,1.0,0.0
OR5AU1,0.0,1.0
HNRNPC,1.0,0.0
RPGRIP1,1.0,0.0
SUPT16H,0.0,1.0
CHD8,0.0,1.0
RAB2B,1.0,0.0
TOX4,1.0,0.0
METTL3,1.0,0.0
SALL2,0.0,1.0
OR10G3,1.0,0.0
TRAV3,0.0,1.0
TRAV8-2,0.0,1.0
TRAV26-2,0.0,1.0
TRAV38-2DV8,0.0,1.0
TRDC,0.0,1.0
TRDV3,0.0,1.0
MDGA2,0.0,1.0
LINC00648,1.0,0.0
RPS29,1.0,0.0
AL139099.1,0.0,1.0
LRR1,0.0,1.0
RPL36AL,0.0,1.0
MGAT2,0.0,1.0
DNAAF2,0.0,1.0
POLE2,0.0,1.0
KLHDC1,0.0,1.0
KLHDC2,1.0,0.0
NEMF,0.0,1.0
AL627171.2,0.0,1.0
AL627171.1,0.0,1.0
ARF6,0.0,1.0
VCPKMT,0.0,1.0
SOS2,0.0,1.0
L2HGDH,0.0,1.0
ATP5S,0.0,1.0
CDKL1,0.0,1.0
MAP4K5,1.0,0.0
ATL1,1.0,0.0
SAV1,1.0,0.0
NIN,1.0,0.0
ABHD12B,0.0,1.0
PYGL,0.0,1.0
WASIR2,0.0,1.0
POLR3K,0.0,1.0
SNRNP25,0.0,1.0
RHBDF1,0.0,1.0
MPG,0.0,1.0
NPRL3,0.0,1.0
HBZ,0.0,1.0
HBM,0.0,1.0
HBA2,0.0,1.0
HBA1,0.0,1.0
HBQ1,0.0,1.0
LUC7L,1.0,0.0
RGS11,0.0,1.0
ARHGDIG,0.0,1.0
PDIA2,1.0,0.0
AXIN1,0.0,1.0
MRPL28,0.0,1.0
TMEM8A,0.0,1.0
NME4,0.0,1.0
DECR2,0.0,1.0
RAB11FIP3,0.0,1.0
CAPN15,1.0,0.0
NHLRC4,0.0,1.0
PIGQ,1.0,0.0
RAB40C,0.0,1.0
WFIKKN1,0.0,1.0
AL022341.1,1.0,0.0
WDR90,1.0,0.0
RHOT2,0.0,1.0
RHBDL1,1.0,0.0
STUB1,0.0,1.0
JMJD8,1.0,0.0
WDR24,0.0,1.0
FBXL16,1.0,0.0
METRN,0.0,1.0
FAM173A,0.0,1.0
CCDC78,1.0,0.0
HAGHL,0.0,1.0
NARFL,1.0,0.0
MSLN,0.0,1.0
MSLNL,0.0,1.0
RPUSD1,0.0,1.0
CHTF18,1.0,0.0
GNG13,1.0,0.0
PRR25,0.0,1.0
LMF1,0.0,1.0
AC009041.2,0.0,1.0
SOX8,0.0,1.0
AC009041.1,0.0,1.0
CACNA1H,1.0,0.0
TPSAB1,0.0,1.0
UBE2I,0.0,1.0
BAIAP3,1.0,0.0
TSR3,0.0,1.0
GNPTG,0.0,1.0
UNKL,0.0,1.0
C16orf91,0.0,1.0
CCDC154,0.0,1.0
CLCN7,0.0,1.0
TELO2,0.0,1.0
TMEM204,0.0,1.0
IFT140,0.0,1.0
MAPK8IP3,0.0,1.0
NME3,1.0,0.0
MRPS34,0.0,1.0
EME2,1.0,0.0
SPSB3,0.0,1.0
NUBP2,0.0,1.0
IGFALS,0.0,1.0
HAGH,1.0,0.0
FAHD1,0.0,1.0
MEIOB,1.0,0.0
HS3ST6,0.0,1.0
MSRB1,0.0,1.0
RPL3L,0.0,1.0
NDUFB10,1.0,0.0
RPS2,1.0,0.0
SNHG9,0.0,1.0
RNF151,1.0,0.0
TBL3,0.0,1.0
NOXO1,0.0,1.0
AC005606.1,1.0,0.0
GFER,0.0,1.0
SYNGR3,0.0,1.0
ZNF598,0.0,1.0
NPW,0.0,1.0
SLC9A3R2,0.0,1.0
NTHL1,0.0,1.0
TSC2,1.0,0.0
PKD1,1.0,0.0
RAB26,0.0,1.0
TRAF7,0.0,1.0
CASKIN1,0.0,1.0
AC009065.3,0.0,1.0
MLST8,0.0,1.0
BRICD5,0.0,1.0
PGP,0.0,1.0
E4F1,0.0,1.0
DNASE1L2,0.0,1.0
ECI1,0.0,1.0
AC009065.1,0.0,1.0
RNPS1,1.0,0.0
ABCA3,1.0,0.0
CCNF,1.0,0.0
NTN3,0.0,1.0
TBC1D24,0.0,1.0
ATP6V0C,1.0,0.0
AMDHD2,0.0,1.0
CEMP1,1.0,0.0
PDPK1,0.0,1.0
KCTD5,1.0,0.0
AC092117.1,0.0,1.0
PRSS27,0.0,1.0
SRRM2-AS1,0.0,1.0
SRRM2,1.0,0.0
PRSS33,0.0,1.0
PRSS41,1.0,0.0
PRSS21,0.0,1.0
ZG16B,0.0,1.0
PRSS22,1.0,0.0
FLYWCH2,1.0,0.0
FLYWCH1,0.0,1.0
KREMEN2,1.0,0.0
PAQR4,0.0,1.0
PKMYT1,0.0,1.0
CLDN9,0.0,1.0
CLDN6,0.0,1.0
TNFRSF12A,0.0,1.0
HCFC1R1,0.0,1.0
THOC6,0.0,1.0
MMP25,0.0,1.0
IL32,1.0,0.0
ZSCAN10,0.0,1.0
ZNF205,1.0,0.0
ZNF213,0.0,1.0
ZNF200,0.0,1.0
MEFV,0.0,1.0
ZNF263,1.0,0.0
TIGD7,0.0,1.0
ZNF75A,0.0,1.0
MTRNR2L4,0.0,1.0
ZSCAN32,1.0,0.0
ZNF174,0.0,1.0
ZNF597,0.0,1.0
NAA60,0.0,1.0
C16orf90,0.0,1.0
CLUAP1,0.0,1.0
NLRC3,1.0,0.0
SLX4,1.0,0.0
DNASE1,1.0,0.0
TRAP1,1.0,0.0
CREBBP,0.0,1.0
ADCY9,0.0,1.0
SRL,0.0,1.0
TFAP4,0.0,1.0
GLIS2,0.0,1.0
PAM16,1.0,0.0
VASN,0.0,1.0
CORO7-PAM16,0.0,1.0
CORO7,0.0,1.0
DNAJA3,0.0,1.0
NMRAL1,0.0,1.0
HMOX2,1.0,0.0
CDIP1,0.0,1.0
C16orf96,0.0,1.0
UBALD1,0.0,1.0
MGRN1,0.0,1.0
NUDT16L1,1.0,0.0
ANKS3,0.0,1.0
C16orf71,0.0,1.0
ZNF500,0.0,1.0
SEPT12,0.0,1.0
SMIM22,0.0,1.0
ROGDI,1.0,0.0
GLYR1,0.0,1.0
UBN1,0.0,1.0
PPL,0.0,1.0
SEC14L5,0.0,1.0
NAGPA,0.0,1.0
C16orf89,0.0,1.0
ALG1,0.0,1.0
RBFOX1,0.0,1.0
METTL22,0.0,1.0
ABAT,1.0,0.0
TMEM186,0.0,1.0
PMM2,0.0,1.0
CARHSP1,0.0,1.0
USP7,1.0,0.0
C16orf72,0.0,1.0
GRIN2A,0.0,1.0
ATF7IP2,0.0,1.0
EMP2,1.0,0.0
TEKT5,0.0,1.0
NUBP1,0.0,1.0
TVP23A,0.0,1.0
CIITA,0.0,1.0
DEXI,0.0,1.0
CLEC16A,0.0,1.0
SOCS1,1.0,0.0
RMI2,1.0,0.0
LITAF,0.0,1.0
SNN,1.0,0.0
TXNDC11,0.0,1.0
ZC3H7A,0.0,1.0
BCAR4,0.0,1.0
RSL1D1,1.0,0.0
GSPT1,0.0,1.0
TNFRSF17,1.0,0.0
AC007216.2,0.0,1.0
SNX29,0.0,1.0
CPPED1,1.0,0.0
SHISA9,0.0,1.0
U91319.1,0.0,1.0
ERCC4,0.0,1.0
MKL2,1.0,0.0
PARN,0.0,1.0
BFAR,0.0,1.0
PLA2G10,1.0,0.0
NPIPA3,1.0,0.0
NPIPA2,0.0,1.0
NOMO1,1.0,0.0
NPIPA1,0.0,1.0
NTAN1,1.0,0.0
PDXDC1,0.0,1.0
RRN3,1.0,0.0
AC126763.1,0.0,1.0
NPIPA5,1.0,0.0
MPV17L,0.0,1.0
C16orf45,1.0,0.0
NDE1,1.0,0.0
MYH11,0.0,1.0
FOPNL,0.0,1.0
ABCC1,0.0,1.0
ABCC6,0.0,1.0
NOMO3,1.0,0.0
NPIPA7,1.0,0.0
XYLT1,0.0,1.0
NOMO2,0.0,1.0
RPS15A,0.0,1.0
ARL6IP1,0.0,1.0
SMG1,0.0,1.0
AC092287.1,1.0,0.0
TMC7,1.0,0.0
COQ7,1.0,0.0
ITPRIPL2,1.0,0.0
SYT17,1.0,0.0
CLEC19A,0.0,1.0
TMC5,0.0,1.0
GDE1,1.0,0.0
CCP110,1.0,0.0
KNOP1,0.0,1.0
IQCK,0.0,1.0
GPRC5B,0.0,1.0
ACSM5,0.0,1.0
ACSM2A,0.0,1.0
ACSM2B,0.0,1.0
ACSM1,1.0,0.0
ACSM3,0.0,1.0
THUMPD1,1.0,0.0
ERI2,0.0,1.0
DCUN1D3,0.0,1.0
LYRM1,0.0,1.0
DNAH3,0.0,1.0
TMEM159,1.0,0.0
CRYM,0.0,1.0
NPIPB3,1.0,0.0
METTL9,0.0,1.0
IGSF6,0.0,1.0
OTOA,0.0,1.0
NPIPB4,0.0,1.0
UQCRC2,1.0,0.0
VWA3A,0.0,1.0
SDR42E2,0.0,1.0
EEF2K,0.0,1.0
POLR3E,1.0,0.0
CDR2,0.0,1.0
NPIPB5,1.0,0.0
HS3ST2,0.0,1.0
USP31,0.0,1.0
SCNN1G,1.0,0.0
SCNN1B,0.0,1.0
COG7,0.0,1.0
GGA2,0.0,1.0
EARS2,1.0,0.0
UBFD1,0.0,1.0
NDUFAB1,0.0,1.0
PALB2,1.0,0.0
DCTN5,0.0,1.0
PLK1,0.0,1.0
ERN2,0.0,1.0
CHP2,0.0,1.0
PRKCB,0.0,1.0
AC008938.1,0.0,1.0
RBBP6,0.0,1.0
TNRC6A,0.0,1.0
SLC5A11,0.0,1.0
AC008731.1,0.0,1.0
ARHGAP17,1.0,0.0
LCMT1,0.0,1.0
AQP8,0.0,1.0
ZKSCAN2,0.0,1.0
C16orf82,0.0,1.0
KDM8,1.0,0.0
NSMCE1,0.0,1.0
IL4R,0.0,1.0
IL21R-AS1,0.0,1.0
GTF3C1,0.0,1.0
KIAA0556,0.0,1.0
GSG1L,0.0,1.0
PIK3C3,0.0,1.0
LINC00907,1.0,0.0
RIT2,1.0,0.0
SYT4,0.0,1.0
SETBP1,0.0,1.0
SLC14A2,1.0,0.0
SLC14A1,0.0,1.0
SIGLEC15,0.0,1.0
EPG5,0.0,1.0
PSTPIP2,1.0,0.0
HAUS1,0.0,1.0
C18orf25,0.0,1.0
RNF165,0.0,1.0
ST8SIA5,1.0,0.0
PIAS2,0.0,1.0
C19orf57,1.0,0.0
CC2D1A,0.0,1.0
PODNL1,0.0,1.0
DCAF15,0.0,1.0
RFX1,1.0,0.0
IL27RA,0.0,1.0
PALM3,0.0,1.0
C19orf67,0.0,1.0
SAMD1,0.0,1.0
PRKACA,0.0,1.0
ASF1B,0.0,1.0
DDX39A,0.0,1.0
PKN1,0.0,1.0
PTGER1,0.0,1.0
GIPC1,0.0,1.0
DNAJB1,0.0,1.0
TECR,0.0,1.0
NDUFB7,0.0,1.0
ZNF333,1.0,0.0
OR7C1,0.0,1.0
OR7A5,1.0,0.0
OR7A17,0.0,1.0
SLC1A6,0.0,1.0
OR1I1,0.0,1.0
SYDE1,0.0,1.0
ILVBL,1.0,0.0
AC003956.1,1.0,0.0
NOTCH3,0.0,1.0
EPHX3,0.0,1.0
BRD4,0.0,1.0
AKAP8,1.0,0.0
AKAP8L,0.0,1.0
WIZ,0.0,1.0
RASAL3,1.0,0.0
CYP4F8,0.0,1.0
CYP4F3,1.0,0.0
CYP4F12,1.0,0.0
OR10H1,0.0,1.0
UCA1,1.0,0.0
CYP4F11,0.0,1.0
TPM4,0.0,1.0
RAB8A,1.0,0.0
HSH2D,0.0,1.0
CIB3,0.0,1.0
FAM32A,0.0,1.0
AP1M1,0.0,1.0
KLF2,0.0,1.0
EPS15L1,0.0,1.0
CALR3,0.0,1.0
C19orf44,0.0,1.0
CHERP,1.0,0.0
SLC35E1,0.0,1.0
MED26,0.0,1.0
SMIM7,0.0,1.0
TMEM38A,0.0,1.0
NWD1,0.0,1.0
SIN3B,0.0,1.0
F2RL3,1.0,0.0
CPAMD8,0.0,1.0
HAUS8,0.0,1.0
MYO9B,0.0,1.0
USE1,0.0,1.0
OCEL1,0.0,1.0
NR2F6,0.0,1.0
USHBP1,1.0,0.0
BABAM1,0.0,1.0
ANKLE1,0.0,1.0
MRPL34,1.0,0.0
ABHD8,0.0,1.0
DDA1,1.0,0.0
ANO8,1.0,0.0
GTPBP3,0.0,1.0
PLVAP,0.0,1.0
BST2,1.0,0.0
MVB12A,0.0,1.0
TMEM221,1.0,0.0
NXNL1,0.0,1.0
SLC27A1,1.0,0.0
PGLS,1.0,0.0
FAM129C,0.0,1.0
COLGALT1,0.0,1.0
UNC13A,0.0,1.0
MAP1S,0.0,1.0
FCHO1,1.0,0.0
B3GNT3,1.0,0.0
INSL3,0.0,1.0
JAK3,1.0,0.0
RPL18A,0.0,1.0
SLC5A5,1.0,0.0
CCDC124,0.0,1.0
KCNN1,0.0,1.0
ARRDC2,0.0,1.0
IL12RB1,1.0,0.0
MAST3,0.0,1.0
PIK3R2,0.0,1.0
IFI30,0.0,1.0
MPV17L2,0.0,1.0
RAB3A,0.0,1.0
PDE4C,0.0,1.0
JUND,1.0,0.0
LSM4,0.0,1.0
PGPEP1,1.0,0.0
GDF15,1.0,0.0
LRRC25,1.0,0.0
AC008397.1,0.0,1.0
SSBP4,0.0,1.0
ISYNA1,0.0,1.0
ELL,0.0,1.0
FKBP8,0.0,1.0
KXD1,0.0,1.0
UBA52,1.0,0.0
CRLF1,0.0,1.0
TMEM59L,1.0,0.0
KLHL26,0.0,1.0
CRTC1,0.0,1.0
COMP,1.0,0.0
UPF1,0.0,1.0
CERS1,1.0,0.0
COPE,0.0,1.0
DDX49,0.0,1.0
HOMER3,1.0,0.0
SUGP2,1.0,0.0
ARMC6,0.0,1.0
SLC25A42,0.0,1.0
TMEM161A,0.0,1.0
MEF2B,0.0,1.0
RFXANK,0.0,1.0
NR2C2AP,1.0,0.0
NCAN,1.0,0.0
HAPLN4,0.0,1.0
TM6SF2,0.0,1.0
SUGP1,1.0,0.0
MAU2,1.0,0.0
GATAD2A,1.0,0.0
TSSK6,0.0,1.0
NDUFA13,0.0,1.0
YJEFN3,0.0,1.0
CILP2,0.0,1.0
PBX4,0.0,1.0
AC002306.1,1.0,0.0
LPAR2,0.0,1.0
GMIP,0.0,1.0
ATP13A1,1.0,0.0
ZNF101,0.0,1.0
ZNF14,0.0,1.0
LINC00663,1.0,0.0
ZNF506,0.0,1.0
ZNF253,0.0,1.0
ZNF93,0.0,1.0
ZNF682,0.0,1.0
ZNF90,0.0,1.0
ZNF486,0.0,1.0
ZNF737,1.0,0.0
ZNF626,0.0,1.0
ZNF66,1.0,0.0
AC010329.1,0.0,1.0
ZNF85,0.0,1.0
ZNF430,0.0,1.0
ZNF714,1.0,0.0
ZNF431,1.0,0.0
ZNF708,1.0,0.0
ZNF738,0.0,1.0
ZNF493,0.0,1.0
LINC00664,0.0,1.0
ZNF429,1.0,0.0
ZNF100,0.0,1.0
ZNF43,1.0,0.0
ZNF208,1.0,0.0
ZNF257,1.0,0.0
ZNF676,0.0,1.0
ZNF729,0.0,1.0
AC025811.1,0.0,1.0
ZNF98,0.0,1.0
ZNF492,0.0,1.0
ZNF99,1.0,0.0
ZNF723,0.0,1.0
ZNF728,1.0,0.0
ZNF730,0.0,1.0
AC092329.1,0.0,1.0
ZNF91,0.0,1.0
ZNF675,0.0,1.0
ZNF681,1.0,0.0
ZNF726,0.0,1.0
ZNF254,0.0,1.0
LINC00662,1.0,0.0
AC005307.1,1.0,0.0
AC005616.1,0.0,1.0
AC011524.1,1.0,0.0
AC011524.2,0.0,1.0
LINC00906,1.0,0.0
UQCRFS1,1.0,0.0
POP4,0.0,1.0
PLEKHF1,0.0,1.0
C19orf12,0.0,1.0
CCNE1,1.0,0.0
URI1,0.0,1.0
FHIT,1.0,0.0
PTPRG,1.0,0.0
C3orf14,1.0,0.0
CADPS,0.0,1.0
SYNPR,0.0,1.0
SYNPR-AS1,0.0,1.0
SNTN,0.0,1.0
THOC7,0.0,1.0
ATXN7,0.0,1.0
PSMD6-AS2,0.0,1.0
PSMD6,0.0,1.0
PRICKLE2-AS3,0.0,1.0
PRICKLE2,1.0,0.0
ADAMTS9,1.0,0.0
ADAMTS9-AS2,1.0,0.0
MAGI1,1.0,0.0
MAGI1-AS1,0.0,1.0
SLC25A26,0.0,1.0
LRIG1,1.0,0.0
KBTBD8,0.0,1.0
SUCLG2,1.0,0.0
FAM19A1,0.0,1.0
FAM19A4,0.0,1.0
EOGT,0.0,1.0
TMF1,1.0,0.0
UBA3,0.0,1.0
ARL6IP5,0.0,1.0
LMOD3,0.0,1.0
FRMD4B,0.0,1.0
MITF,1.0,0.0
FOXP1,0.0,1.0
FOXP1-AS1,0.0,1.0
EIF4E3,0.0,1.0
GPR27,0.0,1.0
PROK2,1.0,0.0
LINC00877,0.0,1.0
LINC00870,1.0,0.0
RYBP,0.0,1.0
SHQ1,1.0,0.0
GXYLT2,0.0,1.0
PPP4R2,0.0,1.0
EBLN2,0.0,1.0
PDZRN3,0.0,1.0
PDZRN3-AS1,0.0,1.0
CNTN3,0.0,1.0
LINC00960,1.0,0.0
ZNF717,0.0,1.0
ROBO2,1.0,0.0
ROBO1,1.0,0.0
GBE1,0.0,1.0
LINC00971,1.0,0.0
CADM2,1.0,0.0
VGLL3,1.0,0.0
CHMP2B,0.0,1.0
HTR1F,0.0,1.0
CGGBP1,0.0,1.0
ZNF654,0.0,1.0
C3orf38,1.0,0.0
EPHA3,0.0,1.0
CLDND1,0.0,1.0
CPOX,1.0,0.0
ST3GAL6-AS1,1.0,0.0
ST3GAL6,1.0,0.0
DCBLD2,0.0,1.0
LINC00973,0.0,1.0
COL8A1,0.0,1.0
FILIP1L,1.0,0.0
CMSS1,1.0,0.0
TBC1D23,0.0,1.0
NIT2,0.0,1.0
LNP1,0.0,1.0
TMEM45A,0.0,1.0
TFG,0.0,1.0
ABI3BP,0.0,1.0
IMPG2,0.0,1.0
SENP7,1.0,0.0
TRMT10C,1.0,0.0
PCNP,0.0,1.0
ZBTB11,0.0,1.0
ZBTB11-AS1,0.0,1.0
RPL24,0.0,1.0
CEP97,0.0,1.0
NXPE3,0.0,1.0
NFKBIZ,1.0,0.0
ALCAM,0.0,1.0
CBLB,0.0,1.0
LINC00882,0.0,1.0
AC063944.1,0.0,1.0
BBX,0.0,1.0
LINC00635,0.0,1.0
LINC00636,0.0,1.0
CD47,0.0,1.0
IFT57,0.0,1.0
HHLA2,0.0,1.0
MYH15,0.0,1.0
DZIP3,0.0,1.0
RETNLB,1.0,0.0
TRAT1,0.0,1.0
MORC1,1.0,0.0
